age,sex,mode,speed
87,MALE,bicycle,9.59888888888889
87,FEMALE,walk,3.00329545454545
87,FEMALE,bicycle,7.86933333333333
88,MALE,walk,3.35184294871795
88,MALE,bicycle,9.59888888888889
88,FEMALE,walk,3.00329545454545
88,FEMALE,bicycle,7.86933333333333
89,MALE,walk,3.35184294871795
89,MALE,bicycle,9.59888888888889
89,FEMALE,walk,3.00329545454545
89,FEMALE,bicycle,7.86933333333333
90,MALE,walk,3.35184294871795
90,MALE,bicycle,9.59888888888889
90,FEMALE,walk,3.00329545454545
90,FEMALE,bicycle,7.86933333333333
91,MALE,walk,3.35184294871795
91,MALE,bicycle,9.59888888888889
91,FEMALE,walk,3.00329545454545
91,FEMALE,bicycle,7.86933333333333
92,MALE,walk,3.35184294871795
92,MALE,bicycle,9.59888888888889
92,FEMALE,walk,3.00329545454545
92,FEMALE,bicycle,7.86933333333333
93,MALE,walk,3.35184294871795
93,MALE,bicycle,9.59888888888889
93,FEMALE,walk,3.00329545454545
93,FEMALE,bicycle,7.86933333333333
94,MALE,walk,3.35184294871795
94,MALE,bicycle,9.59888888888889
94,FEMALE,walk,3.00329545454545
94,FEMALE,bicycle,7.86933333333333
95,MALE,walk,3.35184294871795
95,MALE,bicycle,9.59888888888889
95,FEMALE,walk,3.00329545454545
95,FEMALE,bicycle,7.86933333333333
96,MALE,walk,3.35184294871795
96,MALE,bicycle,9.59888888888889
96,FEMALE,walk,3.00329545454545
96,FEMALE,bicycle,7.86933333333333
97,MALE,walk,3.35184294871795
97,MALE,bicycle,9.59888888888889
97,FEMALE,walk,3.00329545454545
97,FEMALE,bicycle,7.86933333333333
98,MALE,walk,3.35184294871795
98,MALE,bicycle,9.59888888888889
98,FEMALE,walk,3.00329545454545
98,FEMALE,bicycle,7.86933333333333
99,MALE,walk,3.35184294871795
99,MALE,bicycle,9.59888888888889
99,FEMALE,walk,3.00329545454545
99,FEMALE,bicycle,7.86933333333333
100,MALE,walk,3.35184294871795
100,MALE,bicycle,9.59888888888889
100,FEMALE,walk,3.00329545454545
100,FEMALE,bicycle,7.86933333333333
101,MALE,walk,3.35184294871795
101,MALE,bicycle,9.59888888888889
101,FEMALE,walk,3.00329545454545
101,FEMALE,bicycle,7.86933333333333
102,MALE,walk,3.35184294871795
102,MALE,bicycle,9.59888888888889
102,FEMALE,walk,3.00329545454545
102,FEMALE,bicycle,7.86933333333333
103,MALE,walk,3.35184294871795
103,MALE,bicycle,9.59888888888889
103,FEMALE,walk,3.00329545454545
103,FEMALE,bicycle,7.86933333333333
104,MALE,walk,3.35184294871795
104,MALE,bicycle,9.59888888888889
104,FEMALE,walk,3.00329545454545
104,FEMALE,bicycle,7.86933333333333
105,MALE,walk,3.35184294871795
105,MALE,bicycle,9.59888888888889
105,FEMALE,walk,3.00329545454545
105,FEMALE,bicycle,7.86933333333333
